[10:38:51.634] Running Houdini 19.0.531 with PID 13088
[10:38:51.635] Loading .hip file C:/Users/YingQ/Desktop/VAT/VAT DEMO/conditional_vertex_animation_textures/Conditional VAT.hip.
Unknown command: viewmaskoverlay
Unknown command: viewmaskoverlay
Unknown command: viewmaskoverlay
Unknown command: viewmaskoverlay
[10:39:11.382] ROP node path '/obj/destructible/filecache2/topnet_cache/topfilecache1/ropgeometry1/ropnet1/geometry1'
[10:39:11.382] ROP type name: 'geometry'
[10:39:11.382] ROP source path: 'Internal'
[10:39:11.383] Checking for custom output parms '['sopoutput']' on node '/obj/destructible/filecache2/topnet_cache/topfilecache1/ropgeometry1/ropnet1/geometry1'
[10:39:11.384] Setting callback preframe on /obj/destructible/filecache2/topnet_cache/topfilecache1/ropgeometry1
[10:39:11.384] Setting callback postwrite on /obj/destructible/filecache2/topnet_cache/topfilecache1/ropgeometry1
[10:39:11.384] Cooking node using 'hou.Rop.render'
[10:39:11.921] Setting batch sub index to 0
[10:39:12.153] Checking for custom output parms '['sopoutput']' on node '/obj/destructible/filecache2/topnet_cache/topfilecache1/ropgeometry1/ropnet1/geometry1'
[10:39:12.155] PDG_START: 835;0
13088: Fatal error: Segmentation fault
-- TRACEBACK BEGIN --
Traceback from hython 19.0.531 (Compiled on windows-x86_64-cl19.29):
CURRENT THREAD 69460
+0x25526f73 [GEO_Hull::getVertexOffset] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libGEO.dll
+0x255ccaa0 [GEObuildPrimitives<__int64>] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libGEO.dll
+0x2574971a [GEO_PolyInterface::appendVertex] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libGEO.dll
+0x2575917a [GEO_PolyInterface::split] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libGEO.dll
+0x239a1cfe [GU_Delaunay::TriangulatorT<GU_Delaunay::MpKernelT<GU_Delaunay::MpLinkMpMap> >::insertInTri] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libGU.dll
+0x239a51d0 [GU_Delaunay::TriangulatorT<GU_Delaunay::MpKernelT<GU_Delaunay::MpLinkMpMap> >::insertPoint] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libGU.dll
+0x239a5b61 [GU_Delaunay::TriangulatorT<GU_Delaunay::MpKernelT<GU_Delaunay::MpLinkMpMap> >::insertPoints] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libGU.dll
+0x239b3551 [GU_Delaunay::TriangulatorT<GU_Delaunay::MpKernelT<GU_Delaunay::MpLinkMpMap> >::triangulate] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libGU.dll
+0x239b3eb3 [GU_Delaunay::TriangulatorT<GU_Delaunay::MpKernelT<GU_Delaunay::MpLinkMpMap> >::triangulate] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libGU.dll
+0x23ca42c9 [GU_MeshIntersect::~GU_MeshIntersect] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libGU.dll
+0x23cb50f4 [GU_MeshIntersect::dumpCrossings] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libGU.dll
+0x2b26b9cb [tbb::interface7::internal::task_arena_base::internal_max_concurrency] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\tbb.dll
+0x2b26ab73 [tbb::interface7::internal::task_arena_base::internal_max_concurrency] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\tbb.dll
+0x2b268b3e [tbb::interface7::internal::task_arena_base::internal_max_concurrency] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\tbb.dll
+0x23c90bea [GUmatchAttributesAndMerge] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libGU.dll
